# MedFlow synthetic HL7v2.5 replay deck — ALL DATA IS SYNTHETIC (Synthea-style test patients; SSNs use the invalid 999-xx range).
# Convention: HL7 segment separators (carriage returns, 0x0D) are escaped as the two-character LITERAL "\r" so each message fits on one CSV row.
#             scripts/simulators/hl7_replay.py unescapes "\r" -> CR before MLLP framing. Lines starting with "#" are comments and are skipped.
# Story arc:  4 patients at GENHOSP. ALPHA (MRN100001) full arc: ED admit -> CBC order/results -> update -> transfer to MED -> discharge.
#             BRAVO (MRN100002) sepsis workup: ED admit -> cultures+lactate -> worsening vitals -> ICU transfer -> improving (still admitted).
#             CHARLIE (MRN100003) chest pain/CXR arc with discharge. DELTA (MRN100004) short observation stay.
offset_seconds,message_type,hl7
0,ADT^A01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601070000||ADT^A01^ADT_A01|MSG0001|P|2.5\rEVN|A01|20260601070000\rPID|1||MRN100001^^^MEDFLOW^MR||SYNTHEA^TEST^ALPHA||19581204|M|||742 SYNTHETIC WAY^^BOSTON^MA^02101^USA||^PRN^PH^^^555^0100101|||M|||[national-id]\rPV1|1|E|ED^E01^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100001\rDG1|1||R07.9^Chest pain unspecified^I10|||A"
60,ORM^O01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601070100||ORM^O01^ORM_O01|MSG0002|P|2.5\rPID|1||MRN100001^^^MEDFLOW^MR||SYNTHEA^TEST^ALPHA||19581204|M\rPV1|1|E|ED^E01^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100001\rORC|NW|ORD100001^HIS||||||20260601070100|||1234^WELBY^MARCUS^^^MD\rOBR|1|ORD100001^HIS||58410-2^CBC panel - Blood by Automated count^LN|||20260601070100"
120,ADT^A01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601070200||ADT^A01^ADT_A01|MSG0003|P|2.5\rEVN|A01|20260601070200\rPID|1||MRN100002^^^MEDFLOW^MR||SYNTHEA^TEST^BRAVO||19701122|F|||18 SAMPLE TERRACE^^CAMBRIDGE^MA^02139^USA||^PRN^PH^^^555^0100102|||S|||[national-id]\rPV1|1|E|ED^E02^B||||5678^QUINN^HARRIET^^^MD|||MED|||||||||V2026060100002\rDG1|1||A41.9^Sepsis unspecified organism^I10|||A"
180,ORU^R01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601070300||ORU^R01^ORU_R01|MSG0004|P|2.5\rPID|1||MRN100001^^^MEDFLOW^MR||SYNTHEA^TEST^ALPHA||19581204|M\rPV1|1|E|ED^E01^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100001\rOBR|1|||29274-8^Vital signs measurements^LN|||20260601070300\rOBX|1|NM|8867-4^Heart rate^LN||88|/min|60-100|N|||F\rOBX|2|NM|9279-1^Respiratory rate^LN||16|/min|12-20|N|||F\rOBX|3|NM|8310-5^Body temperature^LN||37.1|Cel|36.5-37.5|N|||F\rOBX|4|NM|59408-5^Oxygen saturation by Pulse oximetry^LN||97|%|94-100|N|||F\rOBX|5|NM|8480-6^Systolic blood pressure^LN||132|mm[Hg]|90-140|N|||F\rOBX|6|NM|8462-4^Diastolic blood pressure^LN||84|mm[Hg]|60-90|N|||F"
240,ORM^O01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601070400||ORM^O01^ORM_O01|MSG0005|P|2.5\rPID|1||MRN100002^^^MEDFLOW^MR||SYNTHEA^TEST^BRAVO||19701122|F\rPV1|1|E|ED^E02^B||||5678^QUINN^HARRIET^^^MD|||MED|||||||||V2026060100002\rORC|NW|ORD100002^HIS||||||20260601070400|||5678^QUINN^HARRIET^^^MD\rOBR|1|ORD100002^HIS||600-7^Bacteria identified in Blood by Culture^LN|||20260601070400\rORC|NW|ORD100003^HIS||||||20260601070400|||5678^QUINN^HARRIET^^^MD\rOBR|2|ORD100003^HIS||2524-7^Lactate [Moles/volume] in Serum or Plasma^LN|||20260601070400"
300,ORU^R01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601070500||ORU^R01^ORU_R01|MSG0006|P|2.5\rPID|1||MRN100002^^^MEDFLOW^MR||SYNTHEA^TEST^BRAVO||19701122|F\rPV1|1|E|ED^E02^B||||5678^QUINN^HARRIET^^^MD|||MED|||||||||V2026060100002\rOBR|1|||29274-8^Vital signs measurements^LN|||20260601070500\rOBX|1|NM|8867-4^Heart rate^LN||112|/min|60-100|H|||F\rOBX|2|NM|9279-1^Respiratory rate^LN||24|/min|12-20|H|||F\rOBX|3|NM|8310-5^Body temperature^LN||38.9|Cel|36.5-37.5|H|||F\rOBX|4|NM|59408-5^Oxygen saturation by Pulse oximetry^LN||93|%|94-100|L|||F\rOBX|5|NM|8480-6^Systolic blood pressure^LN||98|mm[Hg]|90-140|N|||F\rOBX|6|NM|8462-4^Diastolic blood pressure^LN||58|mm[Hg]|60-90|L|||F"
360,ADT^A01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601070600||ADT^A01^ADT_A01|MSG0007|P|2.5\rEVN|A01|20260601070600\rPID|1||MRN100003^^^MEDFLOW^MR||SYNTHEA^TEST^CHARLIE||19850309|M|||9 MOCK BOULEVARD^^SOMERVILLE^MA^02143^USA||^PRN^PH^^^555^0100103|||M|||[national-id]\rPV1|1|E|ED^E03^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100003\rDG1|1||J18.9^Pneumonia unspecified organism^I10|||A"
420,ORU^R01,"MSH|^~\&|SYNTHEA_LIS|GENHOSP|MEDFLOW|MEDFLOW|20260601070700||ORU^R01^ORU_R01|MSG0008|P|2.5\rPID|1||MRN100001^^^MEDFLOW^MR||SYNTHEA^TEST^ALPHA||19581204|M\rPV1|1|E|ED^E01^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100001\rOBR|1|ORD100001^HIS|LAB200001^LIS|58410-2^CBC panel - Blood by Automated count^LN|||20260601070100|||||||||1234^WELBY^MARCUS^^^MD||||||20260601070700|||F\rOBX|1|NM|6690-2^Leukocytes [#/volume] in Blood^LN||7.4|10*3/uL|4.5-11.0|N|||F\rOBX|2|NM|718-7^Hemoglobin [Mass/volume] in Blood^LN||14.1|g/dL|13.5-17.5|N|||F\rOBX|3|NM|4544-3^Hematocrit [Volume Fraction] of Blood^LN||42|%|41-53|N|||F\rOBX|4|NM|777-3^Platelets [#/volume] in Blood^LN||235|10*3/uL|150-400|N|||F"
480,ORU^R01,"MSH|^~\&|SYNTHEA_LIS|GENHOSP|MEDFLOW|MEDFLOW|20260601070800||ORU^R01^ORU_R01|MSG0009|P|2.5\rPID|1||MRN100002^^^MEDFLOW^MR||SYNTHEA^TEST^BRAVO||19701122|F\rPV1|1|E|ED^E02^B||||5678^QUINN^HARRIET^^^MD|||MED|||||||||V2026060100002\rOBR|1|ORD100003^HIS|LAB200002^LIS|2524-7^Lactate [Moles/volume] in Serum or Plasma^LN|||20260601070400|||||||||5678^QUINN^HARRIET^^^MD||||||20260601070800|||F\rOBX|1|NM|2524-7^Lactate [Moles/volume] in Serum or Plasma^LN||3.2|mmol/L|0.5-2.2|H|||F\rNTE|1||Lactate elevated - sepsis bundle initiated"
540,ADT^A08,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601070900||ADT^A08^ADT_A01|MSG0010|P|2.5\rEVN|A08|20260601070900\rPID|1||MRN100001^^^MEDFLOW^MR||SYNTHEA^TEST^ALPHA||19581204|M|||742 SYNTHETIC WAY^^BOSTON^MA^02101^USA||^PRN^PH^^^555^0100101|||M|||[national-id]\rPV1|1|E|ED^E01^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100001\rAL1|1|DA|70618^Penicillin^RxNorm||Rash\rDG1|1||I20.9^Angina pectoris unspecified^I10|||W"
600,ORU^R01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601071000||ORU^R01^ORU_R01|MSG0011|P|2.5\rPID|1||MRN100003^^^MEDFLOW^MR||SYNTHEA^TEST^CHARLIE||19850309|M\rPV1|1|E|ED^E03^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100003\rOBR|1|||29274-8^Vital signs measurements^LN|||20260601071000\rOBX|1|NM|8867-4^Heart rate^LN||96|/min|60-100|N|||F\rOBX|2|NM|9279-1^Respiratory rate^LN||20|/min|12-20|N|||F\rOBX|3|NM|8310-5^Body temperature^LN||38.2|Cel|36.5-37.5|H|||F\rOBX|4|NM|59408-5^Oxygen saturation by Pulse oximetry^LN||94|%|94-100|N|||F\rOBX|5|NM|8480-6^Systolic blood pressure^LN||124|mm[Hg]|90-140|N|||F\rOBX|6|NM|8462-4^Diastolic blood pressure^LN||78|mm[Hg]|60-90|N|||F"
660,ADT^A02,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601071100||ADT^A02^ADT_A02|MSG0012|P|2.5\rEVN|A02|20260601071100\rPID|1||MRN100002^^^MEDFLOW^MR||SYNTHEA^TEST^BRAVO||19701122|F\rPV1|1|I|ICU^I04^A|||ED^E02^B|5678^QUINN^HARRIET^^^MD|||MED|||||||||V2026060100002"
720,ORM^O01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601071200||ORM^O01^ORM_O01|MSG0013|P|2.5\rPID|1||MRN100003^^^MEDFLOW^MR||SYNTHEA^TEST^CHARLIE||19850309|M\rPV1|1|E|ED^E03^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100003\rORC|NW|ORD100004^HIS||||||20260601071200|||1234^WELBY^MARCUS^^^MD\rOBR|1|ORD100004^HIS||36643-5^XR Chest 2 Views^LN|||20260601071200||||||Suspected pneumonia"
780,ORU^R01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601071300||ORU^R01^ORU_R01|MSG0014|P|2.5\rPID|1||MRN100002^^^MEDFLOW^MR||SYNTHEA^TEST^BRAVO||19701122|F\rPV1|1|I|ICU^I04^A||||5678^QUINN^HARRIET^^^MD|||MED|||||||||V2026060100002\rOBR|1|||29274-8^Vital signs measurements^LN|||20260601071300\rOBX|1|NM|8867-4^Heart rate^LN||124|/min|60-100|H|||F\rOBX|2|NM|9279-1^Respiratory rate^LN||27|/min|12-20|H|||F\rOBX|3|NM|8310-5^Body temperature^LN||39.1|Cel|36.5-37.5|H|||F\rOBX|4|NM|59408-5^Oxygen saturation by Pulse oximetry^LN||90|%|94-100|L|||F\rOBX|5|NM|8480-6^Systolic blood pressure^LN||88|mm[Hg]|90-140|L|||F\rOBX|6|NM|8462-4^Diastolic blood pressure^LN||52|mm[Hg]|60-90|L|||F"
840,ADT^A01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601071400||ADT^A01^ADT_A01|MSG0015|P|2.5\rEVN|A01|20260601071400\rPID|1||MRN100004^^^MEDFLOW^MR||SYNTHEA^TEST^DELTA||19921015|F|||301 PLACEHOLDER PLAZA^^MEDFORD^MA^02155^USA||^PRN^PH^^^555^0100104|||S|||[national-id]\rPV1|1|O|OBS^O02^A||||9012^OSLER^WILLA^^^MD|||MED|||||||||V2026060100004\rDG1|1||R55^Syncope and collapse^I10|||A"
900,ADT^A02,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601071500||ADT^A02^ADT_A02|MSG0016|P|2.5\rEVN|A02|20260601071500\rPID|1||MRN100001^^^MEDFLOW^MR||SYNTHEA^TEST^ALPHA||19581204|M\rPV1|1|I|MED^M301^A|||ED^E01^A|1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100001"
960,ORU^R01,"MSH|^~\&|SYNTHEA_RIS|GENHOSP|MEDFLOW|MEDFLOW|20260601071600||ORU^R01^ORU_R01|MSG0017|P|2.5\rPID|1||MRN100003^^^MEDFLOW^MR||SYNTHEA^TEST^CHARLIE||19850309|M\rPV1|1|E|ED^E03^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100003\rOBR|1|ORD100004^HIS|RAD300001^RIS|36643-5^XR Chest 2 Views^LN|||20260601071200|||||||||1234^WELBY^MARCUS^^^MD||||||20260601071600|||F\rOBX|1|TX|36643-5^XR Chest 2 Views^LN||Focal consolidation in the right lower lobe consistent with pneumonia. No pleural effusion or pneumothorax. Heart size normal.||||||F"
1020,ORU^R01,"MSH|^~\&|SYNTHEA_LIS|GENHOSP|MEDFLOW|MEDFLOW|20260601071700||ORU^R01^ORU_R01|MSG0018|P|2.5\rPID|1||MRN100002^^^MEDFLOW^MR||SYNTHEA^TEST^BRAVO||19701122|F\rPV1|1|I|ICU^I04^A||||5678^QUINN^HARRIET^^^MD|||MED|||||||||V2026060100002\rOBR|1|ORD100003^HIS|LAB200003^LIS|2524-7^Lactate [Moles/volume] in Serum or Plasma^LN|||20260601071700|||||||||5678^QUINN^HARRIET^^^MD||||||20260601071700|||F\rOBX|1|NM|2524-7^Lactate [Moles/volume] in Serum or Plasma^LN||1.8|mmol/L|0.5-2.2|N|||F\rNTE|1||Repeat lactate after fluid resuscitation - clearing"
1080,ADT^A08,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601071800||ADT^A08^ADT_A01|MSG0019|P|2.5\rEVN|A08|20260601071800\rPID|1||MRN100003^^^MEDFLOW^MR||SYNTHEA^TEST^CHARLIE||19850309|M|||9 MOCK BOULEVARD^^SOMERVILLE^MA^02143^USA||^PRN^PH^^^555^0100103|||M|||[national-id]\rPV1|1|E|ED^E03^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100003\rDG1|1||J18.1^Lobar pneumonia unspecified organism^I10|||W"
1140,ORU^R01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601071900||ORU^R01^ORU_R01|MSG0020|P|2.5\rPID|1||MRN100001^^^MEDFLOW^MR||SYNTHEA^TEST^ALPHA||19581204|M\rPV1|1|I|MED^M301^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100001\rOBR|1|||29274-8^Vital signs measurements^LN|||20260601071900\rOBX|1|NM|8867-4^Heart rate^LN||78|/min|60-100|N|||F\rOBX|2|NM|9279-1^Respiratory rate^LN||14|/min|12-20|N|||F\rOBX|3|NM|8310-5^Body temperature^LN||36.9|Cel|36.5-37.5|N|||F\rOBX|4|NM|59408-5^Oxygen saturation by Pulse oximetry^LN||98|%|94-100|N|||F\rOBX|5|NM|8480-6^Systolic blood pressure^LN||126|mm[Hg]|90-140|N|||F\rOBX|6|NM|8462-4^Diastolic blood pressure^LN||80|mm[Hg]|60-90|N|||F"
1200,ADT^A03,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601072000||ADT^A03^ADT_A03|MSG0021|P|2.5\rEVN|A03|20260601072000\rPID|1||MRN100004^^^MEDFLOW^MR||SYNTHEA^TEST^DELTA||19921015|F\rPV1|1|O|OBS^O02^A||||9012^OSLER^WILLA^^^MD|||MED|||||||||V2026060100004|||||||||||||||||01||||||||20260601071400|20260601072000"
1260,ORU^R01,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601072100||ORU^R01^ORU_R01|MSG0022|P|2.5\rPID|1||MRN100002^^^MEDFLOW^MR||SYNTHEA^TEST^BRAVO||19701122|F\rPV1|1|I|ICU^I04^A||||5678^QUINN^HARRIET^^^MD|||MED|||||||||V2026060100002\rOBR|1|||29274-8^Vital signs measurements^LN|||20260601072100\rOBX|1|NM|8867-4^Heart rate^LN||102|/min|60-100|H|||F\rOBX|2|NM|9279-1^Respiratory rate^LN||20|/min|12-20|N|||F\rOBX|3|NM|8310-5^Body temperature^LN||38.1|Cel|36.5-37.5|H|||F\rOBX|4|NM|59408-5^Oxygen saturation by Pulse oximetry^LN||95|%|94-100|N|||F\rOBX|5|NM|8480-6^Systolic blood pressure^LN||106|mm[Hg]|90-140|N|||F\rOBX|6|NM|8462-4^Diastolic blood pressure^LN||64|mm[Hg]|60-90|N|||F"
1320,ADT^A03,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601072200||ADT^A03^ADT_A03|MSG0023|P|2.5\rEVN|A03|20260601072200\rPID|1||MRN100003^^^MEDFLOW^MR||SYNTHEA^TEST^CHARLIE||19850309|M\rPV1|1|E|ED^E03^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100003|||||||||||||||||01||||||||20260601070600|20260601072200\rDG1|1||J18.1^Lobar pneumonia unspecified organism^I10|||F"
1380,ADT^A03,"MSH|^~\&|SYNTHEA_HIS|GENHOSP|MEDFLOW|MEDFLOW|20260601072300||ADT^A03^ADT_A03|MSG0024|P|2.5\rEVN|A03|20260601072300\rPID|1||MRN100001^^^MEDFLOW^MR||SYNTHEA^TEST^ALPHA||19581204|M\rPV1|1|I|MED^M301^A||||1234^WELBY^MARCUS^^^MD|||MED|||||||||V2026060100001|||||||||||||||||01||||||||20260601070000|20260601072300\rDG1|1||I20.9^Angina pectoris unspecified^I10|||F"
